HONEY_p_NCLE_DNAAffy3_S_GenomeWideSNP_6_G11_293444	0.95	2.7
HONEY_p_NCLE_DNAAffy3_S_GenomeWideSNP_6_H01_293448	0.95	1.64
HONEY_p_NCLE_DNAAffy3_S_GenomeWideSNP_6_H04_293454	0.95	4.33
HONEY_p_NCLE_DNAAffy3_S_GenomeWideSNP_6_H05_293456	1	2.43
HONEY_p_NCLE_DNAAffy3_S_GenomeWideSNP_6_H06_293458	0.95	2.47
HONEY_p_NCLE_DNAAffy3_S_GenomeWideSNP_6_H09_293464	0.95	3.09
HONEY_p_NCLE_DNAAffy3_S_GenomeWideSNP_6_H11_293468	0.96	2.87
HONEY_p_NCLE_DNAAffy3_S_GenomeWideSNP_6_H12_293470	0.97	2.71
HOP-62	0.95	2.61
HOP-92	1	4.2
HOS	0.95	2.1
HPAC	1	2.64
HPAF-II	0.95	2.46
Hs-445	0.98	2.05
Hs-578-T	0.95	2.46
Hs746T	0.99	3.9
HSC-2	0.95	4.55
HSC-3	1	2.7
HSC-4	1	4.55
HT	0.96	1.88
HT-1080	0.95	1.97
HT-115	1	2.03
HT-1197	0.95	3.07
HT-1376	0.95	2.24
HT-144	0.95	2.55
HT-29	0.95	2.94
HT-3	1	2.85
HT55	0.95	3.49
HTC-C3	0.95	2.76
HuCCT1	0.95	3.05
huH-1	0.95	2.75
HuH-7	0.95	2.34
HuO-3N1	1	4.45
HuO9	0.95	3.9
HuP-T3	0.95	3.34
HuP-T4	0.95	3.21
HUTU-80	1	1.93
IA-LM	0.95	2.26
IGR-1	0.95	2.97
IGR-37	1	3.9
IGROV-1	1	1.97
IM-9	1	1.95
IM-95	1	3.95
IMR-5	0.96	2.01
IPC-298	0.95	3.32
Ishikawa_Heraklio_02ER-	1	2.18
IST-MEL1	1	3.35
IST-MES1	0.95	3.16
IST-SL1	0.95	3.08
IST-SL2	0.95	1.92
J82	0.95	3.8
JAR	0.98	2.95
JEG-3	0.96	3.05
JEKO-1	1	1.7
JHH-1	1	4
JHH-6	0.95	4.05
JHH-7	0.97	2.91
JHOS-2	1	2.65
JHOS-4	0.95	3.8
JHU-011	0.95	4.59
JHU-022	1	3.89
JHU-029	0.96	2.17
JIMT-1	1	2.42
JiyoyeP-2003	1	1.96
JJN-3	0.96	2.56
JM1	1	2.2
JURL-MK1	1	1.84
JVM-2	0.96	2.02
JVM-3	1	1.95
K-562	0.95	2.84
K2	1	2.69
K5	0.99	3.9
KALS-1	0.95	2.72
KARPAS-1106P	0.95	2.08
KARPAS-299	0.95	1.86
KARPAS-422	0.95	4.04
KARPAS-45	1	1.77
KARPAS-620	1	3.05
KASUMI-1	1	1.92
KATOIII	0.95	3.51
KCL-22	1	2.16
KELLY	1	1.93
KG-1	1	1.91
KGN	0.95	1.97
KINGS-1	0.95	1.81
KLE	0.96	2.58
KM-H2	0.95	2.75
KM12	1	1.89
KMOE-2	1	4.75
KMRC-1	1	3.19
KMRC-20	0.95	2.99
KMS-11	1	2.98
KMS-12-BM	1	3.28
KNS-42	0.95	2.94
KNS-62	0.95	2.4
KNS-81-FD	0.95	3.28
KOPN-8	1	2
KOSC-2	0.95	2.61
KP-1N	0.95	2.37
KP-3	0.95	2.62
KP-4	1	4.03
KP-N-RT-BM-1	0.98	1.91
KP-N-YN	1	1.89
KP-N-YS	0.95	4.96
KS-1	0.95	3.39
KU-19-19	0.95	3.11
KU812	1	2.39
KURAMOCHI	0.95	2.46
KY821	1	1.88
KYM-1	1	1.94
KYSE-140	1	3.83
KYSE-150	1	3.1
KYSE-180	0.95	2.48
KYSE-220	0.95	2.81
KYSE-270	0.95	2.75
KYSE-410	1	4.05
KYSE-450	0.95	4.34
KYSE-50	0.95	3.57
KYSE-510	0.99	4.5
KYSE-520	0.95	2.58
KYSE-70	1	3.56
L-1236	0.99	2.75
L-363	0.95	2.06
L-428	0.95	4.23
L-540	0.95	2.79
LAMA-84	1	3
LAN-6	0.95	1.91
LB1047-RCC	0.95	2.41
LB2241-RCC	0.95	2.5
LB2518-MEL	0.95	3.08
LB373-MEL-D	0.95	3.16
LB647-SCLC	0.95	2.26
LB771-HNC	0.95	2.91
LB831-BLC	0.95	3.03
LB996-RCC	0.95	1.94
LC-1-sq	0.98	4.55
LC-2-ad	1	2.4
LC4-1	1	1.96
LCLC-97TM1	0.95	2.72
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_B04_246640	0.97	3.21
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_B05_246642	0.96	3.63
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_B06_246644	0.96	3.33
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_B07_246646	0.95	2.74
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_B08_246648	0.95	2.68
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_B09_246650	0.95	2.4
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_B10_246652	1	2.17
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_B12_246656	1	3.9
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_C01_246658	1	3.96
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_C02_246660	0.99	2.45
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_C03_246662	0.97	2.39
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_C04_246664	0.95	2.13
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_C05_246666	1	1.95
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_C06_246668	0.95	3.27
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_C07_246670	0.98	2.98
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_C08_246672	0.95	3.39
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_C09_246674	1	2.02
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_C10_246676	0.95	2.79
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_C11_246678	1	1.97
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_C12_246680	1	3.22
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_D01_246682	0.98	1.99
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_D02_246684	0.95	5.07
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_D03_246686	0.95	1.71
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_D04_246688	1	4.01
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_D05_246690	0.98	2.95
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_D06_246692	0.97	3.25
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_D07_246694	1	1.99
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_D08_246696	0.98	3.19
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_D09_246698	0.95	2.55
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_D10_246700	0.98	2.7
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_D11_246702	1	1.94
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_D12_246704	1	1.88
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_E02_246708	0.95	3.56
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_E03_246710	0.95	2.96
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_E04_246712	1	4.54
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_E05_246714	0.95	1.69
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_E06_246716	0.98	1.85
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_E07_246718	0.95	2.27
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_E08_246720	0.97	2.15
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_E09_246722	0.95	4.05
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_E10_246724	1	2.36
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_E11_246726	0.95	2.72
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_E12_246728	0.95	2.71
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_F01_246730	0.95	2.02
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_F03_246734	0.95	2.49
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_F04_246736	0.95	2.69
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_F05_246738	0.95	3.51
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_F06_246740	0.95	2.48
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_F07_246742	0.95	2.74
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_F08_246744	1	1.9
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_F09_246746	0.95	2.82
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_F10_246748	0.97	2.06
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_F11_246750	1	3.3
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_G01_246754	0.95	2.73
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_G02_246756	0.95	2.36
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_G03_246758	0.95	2.97
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_G04_246760	1	3.37
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_G05_246762	1	1.95
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_G06_246764	0.95	3.8
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_G07_246766	0.95	2.39
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_G08_246768	1	2
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_G09_246770	0.95	2.38
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_G10_246772	0.98	1.99
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_G11_246774	0.96	1.82
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_G12_246776	0.95	2.73
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_H01_246778	0.95	2.66
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_H02_246780	0.95	4.91
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_H03_246782	1	1.93
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_H04_246784	0.95	2.36
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_H05_246786	1	3.15
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_H06_246788	0.95	2
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_H07_246790	1	3.08
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_H08_246792	0.95	3.12
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_H09_246794	0.95	2.98
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_H10_246796	0.95	4.9
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_H11_246798	0.97	4.23
LIMPS_p_NCLE_DNA2N_GenomeWideSNP_6_H12_246800	0.95	2.11
LK-2	0.95	2.54
LN-18	1	2.48
LN-229	1	3.65
LN-405	0.95	2.95
LNCaP-Clone-FGC	0.95	5.36
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_A01_437348	1	3.3
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_A02_437350	0.95	4.8
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_A03_437344	1	2.41
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_A04_437346	1	2.43
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_A05_437340	1	3.65
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_A06_437342	1	2.75
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_A07_437336	0.95	2.05
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_A08_437338	1	4.38
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_A09_437332	1	2.82
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_A10_437334	1	2.51
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_A11_437328	1	2
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_A12_437330	0.98	3.95
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_B01_437296	0.95	3.49
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_B02_437298	0.97	4.5
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_B03_437300	1	2.35
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_B04_437302	0.95	3.83
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_B05_437304	0.99	3.7
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_B06_437306	0.96	2.33
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_B07_437308	0.98	2.46
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_B09_437312	0.98	2.34
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_B10_437314	1	3.2
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_B11_437316	0.95	2.52
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_B12_437318	0.96	2.73
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_C01_437320	1	2.11
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_C02_437322	1	4
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_C03_437324	1	4.28
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_C04_437326	1	2.21
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_C05_437266	0.95	5.05
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_C06_437264	1	1.86
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_C08_437268	1	2.46
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_C09_437274	1	1.9
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_C10_437272	1	2.65
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_C11_437278	1	3.37
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_C12_437276	1	1.87
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_D01_437282	1	2
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_D02_437280	0.95	5.14
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_D03_437286	1	1.98
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_D04_437284	0.96	2.78
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_D05_437290	0.95	4.8
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_D06_437288	0.95	2.46
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_D07_437294	0.97	4.75
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_D08_437292	1	2.75
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_D09_437236	1	1.94
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_D12_437234	1	4.6
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_E01_437244	1	2.06
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_E02_437246	0.98	3.01
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_E03_437240	0.98	2.47
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_E04_437242	1	1.61
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_E05_437252	1	1.96
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_E06_437254	1	3.55
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_E07_437248	1	2.3
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_E08_437250	0.95	2.3
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_E09_437260	1	2.48
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_E10_437262	0.97	3.3
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_E11_437256	0.95	2.42
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_E12_437258	1	4.54
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_F01_437206	0.99	3.57
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_F02_437204	1	3.56
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_F03_437202	1	2.82
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_F04_437200	0.95	2.67
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_F05_437214	1	2.56
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_F06_437212	1	2.11
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_F07_437210	1	2.16
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_F08_437208	1	2
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_F09_437222	0.97	2.93
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_F10_437220	1	1.96
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_F12_437216	0.95	2.78
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_G01_437230	1	2.05
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_G02_437228	0.95	4.18
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_G03_437226	0.95	2.63
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_G04_437224	0.95	2.75
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_G05_437368	1	3.71
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_G06_437370	0.95	4.08
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_G07_437372	1	1.93
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_G08_437374	0.99	3.62
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_G09_437360	0.96	2.73
LOBBY_p_NCLE_DNAAffy6_GenomeWideSNP_6_G10_437362	1	1.93
LOU-NH91	0.95	2.11
LOUCY	0.95	1.88
LoVo	0.95	2.11
LOXIMVI	1	4.05
LP-1	1	4.4
LS-1034	0.95	2.94
LS-123	0.95	2.62
LS-180	1	1.92
LS-411N	0.95	3.24
LS-513	0.95	2.15
LU-134-A	0.95	2.47
LU-135	0.95	2.32
LU-139	0.95	2.77
LU-165	0.95	5.01
LU-65	0.95	2.16
LU-99A	0.95	2.65
LXF-289	0.95	3.7
M14	0.95	2.87
MC-CAR	1	1.93
MC-IXC	0.96	1.86
MC116	0.95	2.05
MCF7	0.95	3.01
MDA-MB-157	0.95	2.73
MDA-MB-175-VII	0.97	3.49
MDA-MB-231	0.95	2.7
MDA-MB-361	0.96	2.55
MDA-MB-415	0.95	2.75
MDA-MB-436	0.95	2.86
MDA-MB-453	1	2.08
MDA-MB-468	1	3.7
MDST8	1	3.78
ME-1	0.99	1.97
ME-180	1	2.65
MEG-01	0.95	2.37
MEL-HO	1	3.1
MEL-JUSO	0.95	2.15
MES-SA	0.95	1.86
Mewo	0.95	1.91
MFE-280	0.95	2.37
MFE-296	0.95	3.7
MFE-319	1	1.93
MFH-ino	0.95	2.7
MFM-223	0.95	2.39
MG-63	0.95	2.83
MHH-CALL-4	1	1.92
MHH-ES-1	0.95	2.07
MHH-NB-11	1	4.16
MHH-PREB-1	1	1.95
MIA-PaCa-2	0.95	2.64
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_A02_578394	1	1.95
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_A03_578306	1	2
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_A04_578330	1	1.64
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_A05_578382	0.95	4.5
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_A10_578332	1	2.22
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_A11_578462	1	2
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_A12_578328	1	1.94
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_B01_578428	1	3.73
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_B03_578398	1	1.86
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_B04_578442	1	1.98
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_B05_578308	0.95	2.41
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_B09_578378	1	2.14
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_B10_578298	1	2.02
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_B11_578340	1	1.8
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_B12_578288	1	3.46
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_C01_578456	1	3.91
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_C02_578346	1	2.05
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_C03_578316	1	2.09
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_C04_578302	1	4.6
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_C05_578366	1	3.1
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_C06_578404	1	2.22
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_C08_578282	1	2
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_C09_578334	1	1.97
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_C10_578450	0.95	3.74
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_C11_578348	1	3.6
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_D01_578372	1	2.77
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_D02_578304	1	3.62
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_D04_578460	1	1.96
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_D05_578412	1	1.93
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_D06_578342	1	1.93
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_D08_578424	1	3.9
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_D09_578416	1	2.74
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_D10_578374	1	3.69
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_D11_578356	1	2.06
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_D12_578440	1	1.97
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_E01_578336	0.99	3.44
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_E02_578280	1	1.99
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_E03_578338	0.95	3.13
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_E04_578400	1	1.98
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_E06_578362	0.95	2.65
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_E07_578286	0.96	3.34
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_E08_578426	1	2
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_E09_578364	1	2
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_E11_578318	1	2.96
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_E12_578358	1	3.76
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_F01_578430	0.95	3.34
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_F04_578402	1	2
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_F07_578414	0.95	2.16
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_F08_578464	0.95	1.91
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_F09_578406	1	2.28
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_F10_578312	0.95	2.43
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_F12_578410	1	1.92
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_G01_578290	1	3.1
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_G04_578292	0.97	5.1
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_G05_578300	1	1.99
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_G06_578350	1	2.07
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_G07_578294	1	2.16
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_G09_578344	1	2.02
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_G10_578352	1	1.94
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_H01_578274	1	2
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_H02_578396	1	2.68
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_H03_578390	0.95	1.86
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_H05_578434	0.98	3.05
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_H06_578324	1	1.98
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_H07_578444	0.99	1.83
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_H09_578438	0.95	3.75
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_H10_578276	0.95	2.46
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_H11_578446	1	1.89
MISTS_p_NCLE_DNAAffy11_GenomeWideSNP_6_H12_578278	1	1.98
MKN1	0.96	2.88
MKN28	0.95	4.05
MKN45	0.95	1.75
MKN7	0.95	2.92
ML-1	0.95	4.4
ML-2	0.95	1.97
MLMA	0.95	1.95
MM1S	0.95	3.73
MMAC-SF	0.95	3.04
MN-60	0.95	1.97
Mo-T	1	1.93
MOG-G-CCM	1	4.6
MOG-G-UVW	1	3.24
MOLM-13	0.99	2.13
MOLM-16	1	3.23
MOLP-8	1	1.91
MOLT-13	1	2
MOLT-16	1	4.01
MOLT-4	1	1.9
MONO-MAC-6	0.97	1.9
MPP-89	0.95	2.22
MRK-nu-1	0.95	3.7
MSTO-211H	0.95	4.69
MV-4-11	0.99	1.99
MZ1-PC	0.95	3.87
MZ2-MEL	0.95	1.85
MZ7-mel	0.95	4.09
NALM-6	1	1.93
NAMALWA	1	3.15
NB1	0.95	1.93
NB10	1	3.29
NB12	1	4.75
NB13	0.95	2.82
NB14	0.98	2
NB17	0.95	2.87
NB5	0.95	1.79
NB6	0.95	1.95
NB69	0.95	4.94
NB7	0.96	2.91
NBsusSR	0.95	3
NCC010	1	4.23
NCCIT	0.95	4.65
NCI-H1048	0.95	3.89
NCI-H1092	0.95	2.78
NCI-H1105	0.95	3.08
NCI-H128	0.95	2.77
NCI-H1304	0.95	2.53
NCI-H1341	0.95	3.53
NCI-H1355	0.95	4.33
NCI-H1395	0.95	2.47
NCI-H1417	1	3.2
NCI-H1435	0.99	1.74
NCI-H1436	0.95	3.84
NCI-H1437	1	2.8
NCI-H146	0.95	2.87
NCI-H1563	0.95	3.44
NCI-H1568	0.95	2.37
NCI-H1573	0.95	3.14
NCI-H1581	1	4.15
NCI-H1623	0.95	2.6
NCI-H1648	0.95	2.28
NCI-H1650	0.95	1.95
NCI-H1651	0.95	2.72
NCI-H1666	1	2.87
NCI-H1693	0.95	2.59
NCI-H1694	0.95	2.34
NCI-H1703	0.95	3.1
NCI-H1734	0.95	4.75
NCI-H1755	0.95	2.89
NCI-H1770	0.95	2.58
NCI-H1781	0.95	2.31
NCI-H1792	0.95	2.11
NCI-H1793	0.99	3.25
